thscode,trade_date,open,high,low,close,volume
700001.TI,2022-06-24,3461.35,3493.8,3461.35,3493.8,894218445.61
700001.TI,2022-06-27,3510.57,3528.39,3510.57,3528.39,929233521.85
700001.TI,2022-06-28,3528.39,3570.38,3528.39,3570.38,947859741.23
700001.TI,2022-06-29,3560.38,3560.38,3503.26,3503.26,1018795070.36
700001.TI,2022-06-30,3506.41,3551.6,3506.41,3551.6,882687891.62
700001.TI,2022-07-01,3553.73,3553.73,3541.66,3541.66,805290585.33
700001.TI,2022-07-04,3533.16,3572.12,3533.16,3572.12,814599340.51
700001.TI,2022-07-05,3578.19,3578.19,3560.69,3560.69,903844314.5
700001.TI,2022-07-06,3549.65,3549.65,3515.47,3515.47,833819814.78
700001.TI,2022-07-07,3516.17,3538.67,3516.17,3538.67,785800113.79
700001.TI,2022-07-08,3556.01,3556.01,3526.99,3526.99,782974653.77
700001.TI,2022-07-11,3513.94,3513.94,3478.32,3478.32,790828854.2
700001.TI,2022-07-12,3479.36,3479.36,3437.62,3437.62,775735984.12
700001.TI,2022-07-13,3437.96,3455.15,3437.96,3455.15,773906589.03
700001.TI,2022-07-14,3447.89,3470.01,3447.89,3470.01,822612895.37
700001.TI,2022-07-15,3458.56,3458.56,3420.74,3420.74,882417717.63
700001.TI,2022-07-18,3429.98,3471.37,3429.98,3471.37,818499636.32
700001.TI,2022-07-19,3472.06,3474.49,3472.06,3474.49,798894919.44
700001.TI,2022-07-20,3487.69,3500.9,3487.69,3500.9,760106002.81
700001.TI,2022-07-21,3494.25,3494.25,3472.89,3472.89,817198495.92
700001.TI,2022-07-22,3480.53,3480.53,3465.25,3465.25,764399840.38
700001.TI,2022-07-25,3464.9,3464.9,3437.18,3437.18,703275749.53
700001.TI,2022-07-26,3440.96,3470.86,3440.96,3470.86,681888236.85
700001.TI,2022-07-27,3464.61,3476.76,3464.61,3476.76,692375832.23
700001.TI,2022-07-28,3492.75,3492.75,3487.19,3487.19,791824921.74
700001.TI,2022-07-29,3489.63,3489.63,3454.76,3454.76,791104509.07
700001.TI,2022-08-01,3448.89,3475.14,3448.89,3475.14,745440335.81
700001.TI,2022-08-02,3439.0,3439.0,3384.09,3384.09,988294147.13
700001.TI,2022-08-03,3388.49,3388.49,3356.68,3356.68,848908870.65
700001.TI,2022-08-04,3375.14,3385.88,3375.14,3385.88,687519083.07
700001.TI,2022-08-05,3394.34,3436.33,3394.34,3436.33,726375836.58
700001.TI,2022-08-08,3428.43,3454.2,3428.43,3454.2,675661184.71
700001.TI,2022-08-09,3450.75,3464.91,3450.75,3464.91,682139077.01
700001.TI,2022-08-10,3457.98,3457.98,3448.28,3448.28,683583057.53
700001.TI,2022-08-11,3464.14,3505.18,3464.14,3505.18,787335011.69
700001.TI,2022-08-12,3500.27,3500.27,3493.61,3493.61,787064336.34
700001.TI,2022-08-15,3486.62,3503.04,3486.62,3503.04,742150249.02
700001.TI,2022-08-16,3506.89,3511.8,3506.89,3511.8,791850948.66
700001.TI,2022-08-17,3516.01,3531.47,3516.01,3531.47,835792272.76
700001.TI,2022-08-18,3523.7,3523.7,3520.88,3520.88,800700066.6
700001.TI,2022-08-19,3519.12,3519.12,3483.21,3483.21,849095648.24
700001.TI,2022-08-22,3473.11,3510.73,3473.11,3510.73,775948940.51
700001.TI,2022-08-23,3505.11,3508.27,3505.11,3508.27,774768757.38
700001.TI,2022-08-24,3512.13,3512.13,3417.76,3417.76,905712014.26
700001.TI,2022-08-25,3428.36,3428.36,3427.67,3427.67,802149121.59
700001.TI,2022-08-26,3435.55,3435.55,3416.02,3416.02,730864491.77
700001.TI,2022-08-29,3374.34,3419.09,3374.34,3419.09,688679590.33
700001.TI,2022-08-30,3418.41,3418.41,3404.05,3404.05,700534872.58
700001.TI,2022-08-31,3390.77,3390.77,3355.03,3355.03,800507659.49
700001.TI,2022-09-01,3350.67,3350.67,3333.22,3333.22,666389183.37
700001.TI,2022-09-02,3340.55,3341.22,3340.55,3341.22,620099264.95
700001.TI,2022-09-05,3335.87,3343.89,3335.87,3343.89,644371175.69
700001.TI,2022-09-06,3352.25,3388.7,3352.25,3388.7,719759150.06
700001.TI,2022-09-07,3375.48,3398.53,3375.48,3398.53,717194266.64
700001.TI,2022-09-08,3400.23,3400.23,3377.12,3377.12,675270537.35
700001.TI,2022-09-09,3383.87,3402.45,3383.87,3402.45,657754571.28
700001.TI,2022-09-13,3414.36,3414.36,3409.25,3409.25,639610172.27
700001.TI,2022-09-14,3362.54,3375.5,3362.54,3375.5,608709055.83
700001.TI,2022-09-15,3388.33,3388.33,3313.39,3313.39,766589728.26
700001.TI,2022-09-16,3303.12,3303.12,3238.18,3238.18,708749188.01
700001.TI,2022-09-19,3234.29,3234.29,3218.1,3218.1,577851608.83
700001.TI,2022-09-20,3235.16,3240.95,3235.16,3240.95,539908443.53
700001.TI,2022-09-21,3231.23,3231.55,3231.23,3231.55,566958057.9
700001.TI,2022-09-22,3209.25,3215.72,3209.25,3215.72,542640129.61
700001.TI,2022-09-23,3213.79,3213.79,3180.03,3180.03,583114265.53
700001.TI,2022-09-26,3157.45,3157.45,3149.5,3149.5,585661805.78
700001.TI,2022-09-27,3157.06,3205.25,3157.06,3205.25,551029336.51
700001.TI,2022-09-28,3197.56,3197.56,3133.45,3133.45,551275760.15
700001.TI,2022-09-29,3162.28,3162.28,3131.26,3131.26,542395022.1
700001.TI,2022-09-30,3131.89,3131.89,3100.57,3100.57,485040528.02
700001.TI,2022-10-10,3103.98,3103.98,3036.08,3036.08,539701702.8
700001.TI,2022-10-11,3042.46,3048.83,3042.46,3048.83,484739411.08
700001.TI,2022-10-12,3045.78,3113.47,3045.78,3113.47,592930732.06
700001.TI,2022-10-13,3094.48,3112.22,3094.48,3112.22,599555992.57
700001.TI,2022-10-14,3134.94,3186.6,3134.94,3186.6,665361293.86
700001.TI,2022-10-17,3172.26,3206.36,3172.26,3206.36,643983117.96
700001.TI,2022-10-18,3218.86,3218.86,3210.53,3210.53,632578501.29
700001.TI,2022-10-19,3201.86,3201.86,3172.0,3172.0,595403106.4
700001.TI,2022-10-20,3153.29,3157.73,3153.29,3157.73,619331915.77
700001.TI,2022-10-21,3158.68,3158.68,3154.57,3154.57,588567682.67
700001.TI,2022-10-24,3152.68,3152.68,3094.32,3094.32,704544314.34
700001.TI,2022-10-25,3081.63,3087.51,3081.63,3087.51,646087743.88
700001.TI,2022-10-26,3090.29,3130.74,3090.29,3130.74,705309185.44
700001.TI,2022-10-27,3136.69,3136.69,3113.52,3113.52,691119902.32
700001.TI,2022-10-28,3091.73,3091.73,3022.29,3022.29,731469429.59
700001.TI,2022-10-31,2997.81,3021.38,2997.81,3021.38,695555862.49
700001.TI,2022-11-01,3028.33,3109.6,3028.33,3109.6,743389739.52
700001.TI,2022-11-02,3102.14,3148.16,3102.14,3148.16,790997196.15
700001.TI,2022-11-03,3121.72,3144.38,3121.72,3144.38,659353520.38
700001.TI,2022-11-04,3144.69,3226.13,3144.69,3226.13,794948169.55
700001.TI,2022-11-07,3221.61,3234.52,3221.61,3234.52,774637047.35
700001.TI,2022-11-08,3233.23,3233.23,3221.58,3221.58,654888041.28
700001.TI,2022-11-09,3222.87,3222.87,3206.12,3206.12,628349446.18
700001.TI,2022-11-10,3185.92,3185.92,3183.04,3183.04,694904864.18
700001.TI,2022-11-11,3259.75,3259.75,3232.38,3232.38,1006021109.85
700001.TI,2022-11-14,3243.69,3243.69,3228.18,3228.18,878918204.23
700001.TI,2022-11-15,3224.63,3291.78,3224.63,3291.78,834087453.59
700001.TI,2022-11-16,3289.8,3289.8,3270.38,3270.38,768050199.75
700001.TI,2022-11-17,3260.9,3269.4,3260.9,3269.4,724443295.7
700001.TI,2022-11-18,3271.03,3271.03,3251.09,3251.09,790840692.9
700001.TI,2022-11-21,3228.98,3243.94,3228.98,3243.94,676083787.17
700001.TI,2022-11-22,3240.37,3240.37,3221.23,3221.23,759995732.64
700001.TI,2022-11-23,3214.79,3216.72,3214.79,3216.72,730434492.84
700001.TI,2022-11-24,3226.05,3226.05,3215.11,3215.11,642745772.61
700001.TI,2022-11-25,3208.36,3208.36,3206.75,3206.75,678471496.97
700001.TI,2022-11-28,3155.12,3183.66,3155.12,3183.66,679720859.82
700001.TI,2022-11-29,3200.85,3257.52,3200.85,3257.52,859634301.51
700001.TI,2022-11-30,3251.98,3259.15,3251.98,3259.15,848578710.46
700001.TI,2022-12-01,3300.87,3300.87,3289.46,3289.46,880563106.37
700001.TI,2022-12-02,3282.88,3284.85,3282.88,3284.85,735822870.19
700001.TI,2022-12-05,3308.17,3325.58,3308.17,3325.58,935929513.62
700001.TI,2022-12-06,3313.61,3329.9,3313.61,3329.9,828731079.36
700001.TI,2022-12-07,3321.24,3326.24,3321.24,3326.24,799112003.65
700001.TI,2022-12-08,3321.92,3321.92,3319.25,3319.25,760332555.82
700001.TI,2022-12-09,3320.25,3335.51,3320.25,3335.51,836634083.32
700001.TI,2022-12-12,3324.17,3324.17,3311.16,3311.16,762735125.02
700001.TI,2022-12-13,3310.5,3310.5,3297.58,3297.58,694074998.49
700001.TI,2022-12-14,3301.87,3301.87,3296.59,3296.59,670635307.47
700001.TI,2022-12-15,3293.95,3300.22,3293.95,3300.22,634180668.67
700001.TI,2022-12-16,3284.05,3284.71,3284.05,3284.71,661255261.03
700001.TI,2022-12-19,3282.08,3282.08,3223.61,3223.61,677634828.07
700001.TI,2022-12-20,3214.91,3214.91,3186.22,3186.22,545849964.69
700001.TI,2022-12-21,3190.04,3190.04,3175.07,3175.07,503234819.41
700001.TI,2022-12-22,3193.17,3193.17,3154.43,3154.43,570365750.67
700001.TI,2022-12-23,3136.45,3144.97,3136.45,3144.97,506722434.57
700001.TI,2022-12-26,3146.86,3178.94,3146.86,3178.94,524347407.65
700001.TI,2022-12-27,3190.7,3208.82,3190.7,3208.82,567728801.11
700001.TI,2022-12-28,3198.55,3198.55,3188.6,3188.6,567846514.18
700001.TI,2022-12-29,3177.44,3179.35,3177.44,3179.35,534736837.86
700001.TI,2022-12-30,3191.43,3192.39,3191.43,3192.39,535988194.43
700001.TI,2023-01-03,3190.16,3232.61,3190.16,3232.61,675708616.26
700001.TI,2023-01-04,3231.96,3236.81,3231.96,3236.81,682300022.95
700001.TI,2023-01-05,3246.84,3280.51,3246.84,3280.51,664841437.08
700001.TI,2023-01-06,3279.53,3285.1,3279.53,3285.1,662639131.97
700001.TI,2023-01-09,3296.93,3307.11,3296.93,3307.11,617022138.38
700001.TI,2023-01-10,3309.09,3309.42,3309.09,3309.42,573195334.56
700001.TI,2023-01-11,3311.07,3311.07,3293.2,3293.2,585895385.91
700001.TI,2023-01-12,3299.79,3299.79,3296.49,3296.49,556105630.59
700001.TI,2023-01-13,3306.38,3326.16,3306.38,3326.16,551212018.91
700001.TI,2023-01-16,3329.15,3370.07,3329.15,3370.07,699369730.04
700001.TI,2023-01-17,3372.09,3372.09,3369.73,3369.73,557945492.95
700001.TI,2023-01-18,3373.77,3373.77,3372.43,3372.43,526279217.72
700001.TI,2023-01-19,3368.38,3395.36,3368.38,3395.36,552408079.47
700001.TI,2023-01-20,3403.17,3420.49,3403.17,3420.49,616378636.04
700001.TI,2023-01-30,3475.9,3475.9,3444.78,3444.78,838976235.27
700001.TI,2023-01-31,3438.58,3438.58,3430.31,3430.31,746951251.62
700001.TI,2023-02-01,3438.54,3472.5,3438.54,3472.5,838936383.4
700001.TI,2023-02-02,3480.14,3480.14,3470.42,3470.42,824617526.36
700001.TI,2023-02-03,3459.31,3459.31,3451.68,3451.68,740843743.48
700001.TI,2023-02-06,3430.62,3430.62,3422.0,3422.0,690917111.84
700001.TI,2023-02-07,3428.16,3432.61,3428.16,3432.61,691507622.82
700001.TI,2023-02-08,3435.7,3435.7,3414.42,3414.42,661665473.88
700001.TI,2023-02-09,3407.25,3462.22,3407.25,3462.22,693048689.15
700001.TI,2023-02-10,3457.72,3457.72,3447.68,3447.68,716032790.8
700001.TI,2023-02-13,3444.58,3479.4,3444.58,3479.4,762428179.17
700001.TI,2023-02-14,3486.01,3486.01,3481.49,3481.49,718144501.91
700001.TI,2023-02-15,3482.53,3482.53,3474.18,3474.18,734059433.91
700001.TI,2023-02-16,3474.18,3474.18,3426.24,3426.24,983468949.24
700001.TI,2023-02-17,3423.16,3423.16,3388.55,3388.55,730542047.05
700001.TI,2023-02-20,3392.62,3452.25,3392.62,3452.25,762441279.83
700001.TI,2023-02-21,3452.6,3464.33,3452.6,3464.33,753593876.44
700001.TI,2023-02-22,3446.32,3450.13,3446.32,3450.13,624397017.63
700001.TI,2023-02-23,3450.82,3450.82,3443.92,3443.92,644531080.83
700001.TI,2023-02-24,3444.26,3444.26,3421.53,3421.53,560041099.59
700001.TI,2023-02-27,3408.87,3408.87,3402.03,3402.03,580046126.9
700001.TI,2023-02-28,3412.24,3427.55,3412.24,3427.55,597744772.01
700001.TI,2023-03-01,3427.21,3463.54,3427.21,3463.54,732435233.26
700001.TI,2023-03-02,3460.08,3460.08,3452.11,3452.11,758950549.7
700001.TI,2023-03-03,3455.56,3458.32,3455.56,3458.32,730527356.25
700001.TI,2023-03-06,3460.39,3460.39,3454.17,3454.17,725947765.73
700001.TI,2023-03-07,3450.72,3450.72,3395.1,3395.1,798563111.71
700001.TI,2023-03-08,3383.22,3399.17,3383.22,3399.17,574663594.17
700001.TI,2023-03-09,3402.23,3402.23,3393.05,3393.05,591785825.99
700001.TI,2023-03-10,3372.01,3372.01,3348.6,3348.6,641669319.16
700001.TI,2023-03-13,3341.9,3372.38,3341.9,3372.38,657606279.27
700001.TI,2023-03-14,3366.65,3366.65,3345.74,3345.74,716795499.22
700001.TI,2023-03-15,3363.14,3363.14,3357.12,3357.12,654971095.7
700001.TI,2023-03-16,3336.98,3336.98,3310.46,3310.46,684496787.52
700001.TI,2023-03-17,3332.64,3332.64,3329.66,3329.66,747196737.79
700001.TI,2023-03-20,3333.99,3333.99,3317.34,3317.34,829275103.31
700001.TI,2023-03-21,3322.98,3358.14,3322.98,3358.14,686279339.47
700001.TI,2023-03-22,3366.2,3373.92,3366.2,3373.92,735316022.04
700001.TI,2023-03-23,3364.14,3395.51,3364.14,3395.51,742221318.28
700001.TI,2023-03-24,3395.17,3395.17,3392.11,3392.11,802781686.06
700001.TI,2023-03-27,3390.75,3390.75,3389.06,3389.06,832129295.55
700001.TI,2023-03-28,3389.74,3389.74,3369.4,3369.4,741245394.43
700001.TI,2023-03-29,3375.8,3375.8,3366.7,3366.7,706691250.72
700001.TI,2023-03-30,3367.37,3379.16,3367.37,3379.16,689029392.92
700001.TI,2023-03-31,3382.2,3401.46,3382.2,3401.46,681075306.66
700001.TI,2023-04-03,3405.88,3439.22,3405.88,3439.22,854031327.09
700001.TI,2023-04-04,3438.53,3438.53,3436.12,3436.12,891817162.82
700001.TI,2023-04-06,3421.34,3436.46,3421.34,3436.46,779550058.53
700001.TI,2023-04-07,3437.83,3463.95,3437.83,3463.95,708787014.82
700001.TI,2023-04-10,3469.49,3469.49,3435.89,3435.89,805219287.11
700001.TI,2023-04-11,3436.58,3437.95,3436.58,3437.95,735335169.45
700001.TI,2023-04-12,3439.33,3448.61,3439.33,3448.61,788782495.63
700001.TI,2023-04-13,3439.99,3439.99,3425.5,3425.5,812997979.85
700001.TI,2023-04-14,3433.04,3445.03,3433.04,3445.03,773169705.79
700001.TI,2023-04-17,3441.58,3468.46,3441.58,3468.46,821770045.71
700001.TI,2023-04-18,3461.87,3467.42,3461.87,3467.42,742608071.65
700001.TI,2023-04-19,3464.3,3464.3,3445.58,3445.58,757682436.37
700001.TI,2023-04-20,3441.79,3441.79,3438.34,3438.34,780145966.56
700001.TI,2023-04-21,3437.31,3437.31,3357.88,3357.88,862654235.41
700001.TI,2023-04-24,3355.87,3355.87,3326.65,3326.65,780378711.93
700001.TI,2023-04-25,3324.99,3324.99,3287.06,3287.06,843902757.67
700001.TI,2023-04-26,3276.21,3295.61,3276.21,3295.61,795906114.67
700001.TI,2023-04-27,3285.06,3305.83,3285.06,3305.83,756962801.78
700001.TI,2023-04-28,3304.18,3350.13,3304.18,3350.13,854654930.74
700001.TI,2023-05-04,3338.07,3356.16,3338.07,3356.16,964924600.65
700001.TI,2023-05-05,3354.48,3354.48,3333.67,3333.67,876672911.83
700001.TI,2023-05-08,3339.67,3364.34,3339.67,3364.34,973528340.9
700001.TI,2023-05-09,3363.67,3363.67,3325.65,3325.65,1054844779.56
700001.TI,2023-05-10,3318.0,3318.0,3316.34,3316.34,839811131.62
700001.TI,2023-05-11,3322.31,3322.31,3316.67,3316.67,736604639.78
700001.TI,2023-05-12,3311.69,3311.69,3276.54,3276.54,712999493.47
700001.TI,2023-05-15,3277.2,3316.19,3277.2,3316.19,770571561.42
700001.TI,2023-05-16,3317.52,3317.52,3293.64,3293.64,673404161.33
700001.TI,2023-05-17,3286.06,3297.26,3286.06,3297.26,609584566.64
700001.TI,2023-05-18,3301.22,3303.2,3301.22,3303.2,678669959.13
700001.TI,2023-05-19,3297.25,3300.23,3297.25,3300.23,637427400.69
700001.TI,2023-05-22,3297.26,3312.11,3297.26,3312.11,617306561.83
700001.TI,2023-05-23,3310.79,3310.79,3272.36,3272.36,613485494.0
700001.TI,2023-05-24,3263.2,3263.2,3246.84,3246.84,632703279.41
700001.TI,2023-05-25,3241.65,3241.65,3241.65,3241.65,659189073.66
700001.TI,2023-05-26,3240.03,3253.97,3240.03,3253.97,617845466.48
700001.TI,2023-05-29,3261.78,3261.78,3243.88,3243.88,691756437.66
700001.TI,2023-05-30,3237.72,3255.23,3237.72,3255.23,699998173.91
700001.TI,2023-05-31,3249.05,3249.05,3239.93,3239.93,681348983.19
700001.TI,2023-06-01,3231.51,3247.71,3231.51,3247.71,730031545.83
700001.TI,2023-06-02,3256.8,3282.79,3256.8,3282.79,699988150.61
700001.TI,2023-06-05,3283.12,3283.12,3279.18,3279.18,652837542.03
700001.TI,2023-06-06,3275.57,3275.57,3229.99,3229.99,722305546.29
700001.TI,2023-06-07,3233.22,3233.22,3228.05,3228.05,606104517.66
700001.TI,2023-06-08,3226.11,3230.31,3226.11,3230.31,662918924.09
700001.TI,2023-06-09,3232.57,3252.28,3232.57,3252.28,719148621.84
700001.TI,2023-06-12,3247.08,3263.99,3247.08,3263.99,716219379.48
700001.TI,2023-06-13,3260.07,3280.31,3260.07,3280.31,680264012.34
700001.TI,2023-06-14,3286.21,3286.21,3285.56,3285.56,728803019.13
700001.TI,2023-06-15,3289.5,3320.72,3289.5,3320.72,744923389.31
700001.TI,2023-06-16,3324.04,3351.27,3324.04,3351.27,750744492.42
700001.TI,2023-06-19,3351.27,3351.27,3343.23,3343.23,756245879.95
700001.TI,2023-06-20,3339.89,3339.89,3338.22,3338.22,724255757.22
700001.TI,2023-06-21,3329.87,3329.87,3280.47,3280.47,711451685.88
700001.TI,2023-06-26,3257.51,3257.51,3226.01,3226.01,730972479.83
700001.TI,2023-06-27,3228.91,3265.04,3228.91,3265.04,656274498.39
700001.TI,2023-06-28,3261.77,3261.77,3258.18,3258.18,674477979.17
700001.TI,2023-06-29,3254.6,3261.76,3254.6,3261.76,630169252.79
700001.TI,2023-06-30,3259.8,3292.42,3259.8,3292.42,668660411.88
700001.TI,2023-07-03,3300.98,3320.08,3300.98,3320.08,752191560.95
700001.TI,2023-07-04,3318.09,3330.04,3318.09,3330.04,677417104.17
700001.TI,2023-07-05,3327.71,3327.71,3305.73,3305.73,650110423.16
700001.TI,2023-07-06,3298.79,3298.79,3292.51,3292.51,623912197.61
700001.TI,2023-07-07,3284.94,3284.94,3275.39,3275.39,639250269.44
700001.TI,2023-07-10,3286.53,3286.53,3284.89,3284.89,580028524.64
700001.TI,2023-07-11,3290.47,3308.87,3290.47,3308.87,577949420.69
700001.TI,2023-07-12,3308.54,3308.54,3277.1,3277.1,685801820.24
700001.TI,2023-07-13,3288.9,3321.34,3288.9,3321.34,671513164.78
700001.TI,2023-07-14,3326.32,3326.32,3321.67,3321.67,674222265.34
700001.TI,2023-07-17,3311.37,3311.37,3305.39,3305.39,612602066.48
700001.TI,2023-07-18,3308.7,3308.7,3298.45,3298.45,596729069.65
700001.TI,2023-07-19,3295.15,3295.15,3293.5,3293.5,544417052.02
700001.TI,2023-07-20,3298.11,3298.11,3261.55,3261.55,623618815.54
700001.TI,2023-07-21,3256.98,3258.61,3256.98,3258.61,596017115.75
700001.TI,2023-07-24,3248.83,3250.46,3248.83,3250.46,568978079.61
700001.TI,2023-07-25,3289.47,3321.97,3289.47,3321.97,785445913.72
700001.TI,2023-07-26,3318.65,3318.65,3310.01,3310.01,730951009.18
700001.TI,2023-07-27,3312.66,3312.66,3296.11,3296.11,745591705.05
700001.TI,2023-07-28,3287.54,3348.85,3287.54,3348.85,879093487.88
700001.TI,2023-07-31,3362.25,3372.96,3362.25,3372.96,992777695.24
700001.TI,2023-08-01,3369.92,3369.92,3365.2,3365.2,939171836.98
700001.TI,2023-08-02,3357.12,3357.12,3350.73,3350.73,832573696.53
700001.TI,2023-08-03,3341.68,3366.14,3341.68,3366.14,799359505.12
700001.TI,2023-08-04,3382.3,3382.3,3378.93,3378.93,955808547.17
700001.TI,2023-08-07,3368.79,3368.79,3356.63,3356.63,775281768.38
700001.TI,2023-08-08,3350.25,3350.25,3345.22,3345.22,694452750.27
700001.TI,2023-08-09,3335.85,3335.85,3326.15,3326.15,628823103.54
700001.TI,2023-08-10,3322.16,3333.13,3322.16,3333.13,607905568.01
700001.TI,2023-08-11,3335.46,3335.46,3266.13,3266.13,700408893.52
700001.TI,2023-08-14,3235.43,3259.27,3235.43,3259.27,644081751.93
700001.TI,2023-08-15,3260.57,3260.57,3242.97,3242.97,602666238.96
700001.TI,2023-08-16,3231.3,3231.3,3214.11,3214.11,613183230.04
700001.TI,2023-08-17,3201.9,3236.61,3201.9,3236.61,641499572.04
700001.TI,2023-08-18,3236.93,3236.93,3189.36,3189.36,655320944.46
700001.TI,2023-08-21,3182.02,3182.02,3153.0,3153.0,584945873.48
700001.TI,2023-08-22,3166.87,3173.18,3166.87,3173.18,693820199.06
700001.TI,2023-08-23,3166.83,3166.83,3116.7,3116.7,607412140.75
700001.TI,2023-08-24,3126.99,3130.73,3126.99,3130.73,665848852.5
700001.TI,2023-08-25,3115.7,3115.7,3095.98,3095.98,679574934.61
700001.TI,2023-08-28,3264.4,3264.4,3127.87,3127.87,1013280914.43
700001.TI,2023-08-29,3120.05,3192.3,3120.05,3192.3,905539813.89
700001.TI,2023-08-30,3199.96,3201.24,3199.96,3201.24,822286176.61
700001.TI,2023-08-31,3197.72,3197.72,3182.99,3182.99,713351293.65
700001.TI,2023-09-01,3190.31,3194.77,3190.31,3194.77,651748181.11
700001.TI,2023-09-04,3209.15,3241.41,3209.15,3241.41,784469853.64
700001.TI,2023-09-05,3234.6,3234.6,3220.34,3220.34,680793836.79
700001.TI,2023-09-06,3210.03,3224.2,3210.03,3224.2,640736922.12
700001.TI,2023-09-07,3217.43,3217.43,3173.9,3173.9,657500423.41
700001.TI,2023-09-08,3164.38,3171.04,3164.38,3171.04,569570213.99
700001.TI,2023-09-11,3173.89,3200.21,3173.89,3200.21,682639274.66
700001.TI,2023-09-12,3197.33,3197.33,3195.73,3195.73,577241305.06
700001.TI,2023-09-13,3191.9,3191.9,3166.65,3166.65,605524227.36
700001.TI,2023-09-14,3166.02,3166.02,3156.2,3156.2,598500327.3
700001.TI,2023-09-15,3163.14,3163.14,3149.26,3149.26,622952149.11
700001.TI,2023-09-18,3139.81,3161.86,3139.81,3161.86,594068995.81
700001.TI,2023-09-19,3158.07,3158.07,3144.79,3144.79,570000044.93
700001.TI,2023-09-20,3139.76,3139.76,3126.55,3126.55,522040770.11
700001.TI,2023-09-21,3119.98,3119.98,3102.48,3102.48,524861461.08
700001.TI,2023-09-22,3100.62,3158.95,3100.62,3158.95,653364985.66
700001.TI,2023-09-25,3158.0,3158.0,3141.89,3141.89,602491876.56
