thscode,trade_date,open,high,low,close,volume
700001.TI,2023-09-26,3138.128,3146.276,3126.859,3126.859,538025241.98
700001.TI,2023-09-27,3126.49,3157.588,3126.31,3138.289,585599114.1
700001.TI,2023-09-28,3146.823,3153.189,3138.371,3147.379,587771580.2
700001.TI,2023-10-09,3141.138,3145.918,3114.129,3138.425,650118009.29
700001.TI,2023-10-10,3146.448,3150.905,3122.108,3123.944,651825956.78
700001.TI,2023-10-11,3133.811,3150.279,3123.881,3132.18,667544641.89
700001.TI,2023-10-12,3150.996,3158.198,3140.166,3157.471,677968511.78
700001.TI,2023-10-13,3140.912,3142.094,3125.652,3133.839,662299965.62
700001.TI,2023-10-16,3135.6,3135.659,3094.234,3105.758,689166609.0
700001.TI,2023-10-17,3109.585,3110.656,3091.812,3110.018,635258013.89
700001.TI,2023-10-18,3102.128,3102.177,3071.599,3072.937,660284929.12
700001.TI,2023-10-19,3055.956,3066.532,3025.342,3025.407,697646844.18
700001.TI,2023-10-20,3012.236,3028.633,2995.126,2999.885,634760504.23
700001.TI,2023-10-23,2989.523,2989.523,2933.145,2947.783,661764700.95
700001.TI,2023-10-24,2956.04,2985.012,2941.277,2979.922,711872572.23
700001.TI,2023-10-25,3004.424,3021.829,3001.458,3004.884,771962649.54
700001.TI,2023-10-26,2988.427,3017.914,2981.557,3016.195,727101780.47
700001.TI,2023-10-27,3006.231,3070.682,3001.801,3059.715,799315106.57
700001.TI,2023-10-30,3052.298,3096.49,3052.298,3090.241,852132615.21
700001.TI,2023-10-31,3088.845,3089.454,3064.877,3077.711,773822744.35
700001.TI,2023-11-01,3091.062,3091.062,3069.254,3075.518,687042243.25
700001.TI,2023-11-02,3079.564,3088.151,3051.462,3051.462,671374025.36
700001.TI,2023-11-03,3055.148,3092.591,3055.136,3083.923,677629345.2
700001.TI,2023-11-06,3103.366,3137.738,3103.366,3137.38,887500052.53
700001.TI,2023-11-07,3131.876,3147.688,3122.688,3140.149,816382922.04
700001.TI,2023-11-08,3135.552,3152.741,3123.163,3141.371,853249318.93
700001.TI,2023-11-09,3136.662,3152.23,3125.226,3131.288,783265027.37
700001.TI,2023-11-10,3118.507,3121.02,3104.185,3116.204,678772711.06
700001.TI,2023-11-13,3124.073,3130.82,3110.806,3128.559,714749555.91
700001.TI,2023-11-14,3128.57,3146.028,3127.185,3140.845,740142244.46
700001.TI,2023-11-15,3166.789,3169.374,3151.109,3159.669,783153407.88
700001.TI,2023-11-16,3152.03,3155.459,3130.87,3130.87,698706611.83
700001.TI,2023-11-17,3123.039,3141.412,3119.189,3141.0,685427815.96
700001.TI,2023-11-20,3144.013,3162.284,3129.921,3158.853,753636906.92
700001.TI,2023-11-21,3165.208,3179.452,3146.056,3151.279,871266308.71
700001.TI,2023-11-22,3141.415,3150.227,3118.311,3118.311,784937097.34
700001.TI,2023-11-23,3115.062,3141.731,3107.222,3140.716,740020276.79
700001.TI,2023-11-24,3139.379,3139.402,3106.055,3111.906,752800003.34
700001.TI,2023-11-27,3108.3,3108.841,3086.962,3103.218,752273589.6
700001.TI,2023-11-28,3099.537,3115.47,3089.388,3115.413,671213655.66
700001.TI,2023-11-29,3114.612,3115.356,3088.82,3092.754,679175401.07
700001.TI,2023-11-30,3089.486,3096.914,3070.518,3089.189,675308252.47
700001.TI,2023-12-01,3087.362,3101.334,3069.585,3095.105,712094163.7
700001.TI,2023-12-04,3095.682,3102.049,3084.827,3084.901,711346016.6
700001.TI,2023-12-05,3076.675,3076.697,3028.268,3028.268,709346677.39
700001.TI,2023-12-06,3021.819,3056.97,3019.126,3038.219,707714559.86
700001.TI,2023-12-07,3034.494,3044.221,3018.881,3033.241,700514915.85
700001.TI,2023-12-08,3033.656,3045.828,3028.667,3032.768,816099519.57
700001.TI,2023-12-11,3017.675,3062.749,2993.951,3059.43,790040862.85
700001.TI,2023-12-12,3055.063,3067.536,3052.322,3066.605,670841848.44
700001.TI,2023-12-13,3060.681,3060.681,3030.067,3030.067,661545558.79
700001.TI,2023-12-14,3042.692,3054.925,3015.961,3016.916,653124089.74
700001.TI,2023-12-15,3024.813,3035.908,2998.576,3003.221,659782953.79
700001.TI,2023-12-18,2994.664,3003.037,2970.375,2976.13,658910452.12
700001.TI,2023-12-19,2973.101,2988.891,2958.86,2979.091,594505927.53
700001.TI,2023-12-20,2982.165,2985.111,2943.561,2943.561,602808972.59
700001.TI,2023-12-21,2931.952,2973.254,2919.643,2966.081,661127118.14
700001.TI,2023-12-22,2965.127,2980.649,2940.887,2949.519,697531579.87
700001.TI,2023-12-25,2944.065,2956.897,2936.391,2952.56,549589768.6
700001.TI,2023-12-26,2951.165,2951.237,2914.387,2922.734,548305188.66
700001.TI,2023-12-27,2924.841,2941.666,2913.665,2938.026,581509442.12
700001.TI,2023-12-28,2935.192,3006.906,2930.879,2997.798,757658359.69
700001.TI,2023-12-29,2994.662,3026.978,2994.022,3026.931,693288684.29
700001.TI,2024-01-02,3026.048,3026.048,3005.037,3005.037,702704457.84
700001.TI,2024-01-03,2998.268,3007.83,2978.561,2994.881,662869187.91
700001.TI,2024-01-04,2991.593,2991.597,2958.021,2972.694,603279512.29
700001.TI,2024-01-05,2969.417,2982.707,2924.458,2937.436,674889603.05
700001.TI,2024-01-08,2931.294,2933.945,2886.695,2886.695,612161524.28
700001.TI,2024-01-09,2889.503,2911.687,2877.077,2894.468,620231519.72
700001.TI,2024-01-10,2886.313,2906.259,2860.234,2876.233,590173294.81
700001.TI,2024-01-11,2873.93,2919.543,2870.663,2909.499,652720314.86
700001.TI,2024-01-12,2902.527,2924.687,2893.562,2893.562,643282433.96
700001.TI,2024-01-15,2882.733,2911.361,2872.98,2888.82,572718319.19
700001.TI,2024-01-16,2884.876,2896.615,2855.815,2892.929,663657120.41
700001.TI,2024-01-17,2886.171,2886.171,2824.168,2824.168,605592143.19
700001.TI,2024-01-18,2809.308,2840.219,2755.592,2838.186,841586060.33
700001.TI,2024-01-19,2830.777,2845.481,2812.584,2818.63,609923998.11
700001.TI,2024-01-22,2812.64,2812.64,2697.381,2716.308,777419062.12
700001.TI,2024-01-23,2708.191,2750.056,2685.113,2737.118,692560091.64
700001.TI,2024-01-24,2748.697,2778.009,2688.73,2774.658,783138130.08
700001.TI,2024-01-25,2773.724,2848.705,2765.667,2848.146,883746130.12
700001.TI,2024-01-26,2838.674,2858.692,2825.727,2834.56,839172842.23
700001.TI,2024-01-29,2837.447,2845.628,2781.593,2781.593,811498322.95
700001.TI,2024-01-30,2763.752,2772.173,2715.487,2716.995,679072431.3
700001.TI,2024-01-31,2702.178,2719.165,2647.615,2650.862,814512067.79
700001.TI,2024-02-01,2636.352,2679.379,2610.827,2638.212,755689309.15
700001.TI,2024-02-02,2640.286,2658.208,2507.078,2574.882,901310930.44
700001.TI,2024-02-05,2556.328,2564.625,2438.466,2506.45,1022252131.52
700001.TI,2024-02-06,2477.458,2633.311,2466.575,2615.811,1102954867.81
700001.TI,2024-02-07,2619.224,2675.895,2602.073,2659.612,1172738224.11
700001.TI,2024-02-08,2667.707,2726.931,2664.589,2721.781,1163431812.5
700001.TI,2024-02-19,2752.664,2760.918,2726.457,2760.652,1021749086.05
700001.TI,2024-02-20,2751.266,2777.148,2733.94,2772.742,798799690.0
700001.TI,2024-02-21,2752.543,2850.203,2743.462,2801.882,995139055.05
700001.TI,2024-02-22,2798.635,2836.107,2795.812,2836.107,818269300.59
700001.TI,2024-02-23,2843.253,2863.95,2825.212,2861.964,906530458.31
700001.TI,2024-02-26,2863.154,2888.165,2846.619,2858.657,973411244.05
700001.TI,2024-02-27,2847.867,2913.869,2841.647,2913.869,915883012.65
700001.TI,2024-02-28,2918.445,2943.853,2827.06,2827.06,1321271047.11
700001.TI,2024-02-29,2810.576,2905.891,2810.576,2905.891,982761960.24
700001.TI,2024-03-01,2908.587,2934.583,2895.296,2929.747,925952077.59
700001.TI,2024-03-04,2932.861,2939.648,2901.788,2936.643,923975888.44
700001.TI,2024-03-05,2920.143,2937.036,2911.928,2929.239,900125815.54
700001.TI,2024-03-06,2918.941,2953.783,2908.347,2930.586,812404677.63
700001.TI,2024-03-07,2931.995,2950.657,2903.498,2903.617,893762465.87
700001.TI,2024-03-08,2904.479,2933.049,2891.44,2928.632,758712251.46
700001.TI,2024-03-11,2926.571,2974.655,2926.571,2974.655,858306846.16
700001.TI,2024-03-12,2978.458,2993.575,2960.471,2985.349,985823950.56
700001.TI,2024-03-13,2985.058,2997.462,2964.154,2978.101,896662334.94
700001.TI,2024-03-14,2976.781,2994.569,2942.763,2964.625,877440487.75
700001.TI,2024-03-15,2957.465,2987.581,2947.426,2986.933,844400403.08
700001.TI,2024-03-18,2995.241,3027.232,2994.115,3027.232,974860123.5
700001.TI,2024-03-19,3019.572,3034.879,3007.356,3007.356,923795724.47
700001.TI,2024-03-20,3001.377,3024.858,3001.377,3023.266,864491971.45
700001.TI,2024-03-21,3029.663,3035.848,3009.206,3020.406,930301578.5
700001.TI,2024-03-22,3012.767,3016.511,2965.426,2986.124,964075998.76
700001.TI,2024-03-25,2978.061,2996.972,2943.597,2943.597,918498895.45
700001.TI,2024-03-26,2941.094,2956.908,2918.229,2946.88,834249742.97
700001.TI,2024-03-27,2941.907,2941.969,2883.246,2883.246,815219553.08
700001.TI,2024-03-28,2879.785,2945.739,2879.785,2920.073,837130041.8
700001.TI,2024-03-29,2918.108,2943.892,2914.229,2943.892,788548901.57
700001.TI,2024-04-01,2955.13,2999.605,2955.117,2999.605,895445676.22
700001.TI,2024-04-02,2997.987,2997.987,2975.103,2987.347,901196542.18
700001.TI,2024-04-03,2983.099,2985.441,2959.971,2972.703,860197509.91
700001.TI,2024-04-08,2962.22,2967.776,2931.044,2931.106,886793880.52
700001.TI,2024-04-09,2927.92,2947.056,2920.469,2946.639,748979891.2
700001.TI,2024-04-10,2941.975,2941.98,2890.689,2907.67,798499597.08
700001.TI,2024-04-11,2889.675,2933.932,2887.737,2911.608,763198865.76
700001.TI,2024-04-12,2912.389,2923.525,2886.789,2891.031,753819019.09
700001.TI,2024-04-15,2884.201,2918.39,2849.49,2899.365,1009721745.68
700001.TI,2024-04-16,2881.414,2887.506,2813.042,2814.268,986831589.96
700001.TI,2024-04-17,2822.74,2900.298,2822.74,2900.298,926612434.47
700001.TI,2024-04-18,2891.08,2929.971,2881.829,2901.756,904251185.87
700001.TI,2024-04-19,2886.087,2904.629,2868.217,2882.375,819207212.32
700001.TI,2024-04-22,2872.004,2895.376,2860.809,2868.516,776822736.74
700001.TI,2024-04-23,2864.628,2874.415,2849.097,2855.312,725344483.82
700001.TI,2024-04-24,2858.772,2884.554,2851.87,2884.554,728348816.02
700001.TI,2024-04-25,2874.312,2905.676,2872.206,2890.203,716696587.8
700001.TI,2024-04-26,2889.038,2941.486,2889.03,2938.965,985131674.63
700001.TI,2024-04-29,2940.374,2998.223,2940.374,2991.497,1094504642.4
700001.TI,2024-04-30,2989.131,2993.852,2972.793,2974.34,970885508.52
700001.TI,2024-05-06,3010.507,3027.038,3009.386,3024.789,981556799.3
700001.TI,2024-05-07,3024.171,3033.113,3016.87,3029.743,880149842.27
700001.TI,2024-05-08,3021.91,3021.91,2995.061,2997.12,800963522.24
700001.TI,2024-05-09,2997.03,3038.514,2997.03,3034.172,818397311.91
700001.TI,2024-05-10,3037.6,3041.371,3006.493,3022.2,860534859.35
700001.TI,2024-05-13,3003.534,3016.077,2985.89,3003.935,849674429.1
700001.TI,2024-05-14,3006.43,3020.764,2997.627,3008.075,775530215.3
700001.TI,2024-05-15,3004.123,3005.309,2981.086,2983.155,742475932.09
700001.TI,2024-05-16,2990.946,3007.443,2982.632,2989.676,829405116.38
700001.TI,2024-05-17,2988.648,3024.015,2983.417,3024.015,871332287.24
700001.TI,2024-05-20,3026.078,3043.473,3025.408,3037.397,954819061.11
700001.TI,2024-05-21,3031.124,3031.554,3008.517,3017.957,782855210.61
700001.TI,2024-05-22,3016.924,3028.404,3013.7,3023.838,795826404.28
700001.TI,2024-05-23,3014.045,3014.082,2969.469,2975.522,830502784.13
700001.TI,2024-05-24,2968.401,2987.875,2943.813,2944.413,725849490.04
700001.TI,2024-05-27,2948.945,2973.121,2932.658,2972.244,735374696.91
700001.TI,2024-05-28,2968.084,2973.509,2944.437,2947.159,721426515.94
700001.TI,2024-05-29,2944.687,2966.773,2940.584,2951.701,694842016.54
700001.TI,2024-05-30,2945.495,2960.564,2932.026,2937.696,701466790.82
700001.TI,2024-05-31,2940.5,2958.153,2938.575,2938.575,675138971.93
700001.TI,2024-06-03,2936.608,2943.72,2904.634,2923.111,807552848.47
700001.TI,2024-06-04,2915.852,2941.987,2903.079,2937.502,727685883.78
700001.TI,2024-06-05,2931.298,2940.591,2907.257,2907.257,685100732.13
700001.TI,2024-06-06,2912.646,2920.879,2865.115,2873.024,869924923.06
700001.TI,2024-06-07,2883.716,2897.949,2852.749,2876.672,710074641.06
700001.TI,2024-06-11,2863.324,2878.852,2847.325,2873.001,665971299.06
700001.TI,2024-06-12,2869.69,2890.427,2868.999,2885.08,638753877.63
700001.TI,2024-06-13,2887.881,2888.675,2865.876,2870.823,676313216.42
700001.TI,2024-06-14,2865.028,2884.461,2857.31,2880.74,743666378.04
700001.TI,2024-06-17,2866.655,2882.309,2864.547,2876.395,655677912.2
700001.TI,2024-06-18,2875.758,2895.882,2875.758,2894.176,662049993.64
700001.TI,2024-06-19,2897.002,2897.414,2875.23,2876.683,628134820.05
700001.TI,2024-06-20,2873.384,2882.266,2838.977,2840.733,684290848.95
700001.TI,2024-06-21,2833.682,2850.187,2823.969,2838.117,583006827.13
700001.TI,2024-06-24,2820.75,2822.579,2785.702,2787.076,676960360.45
700001.TI,2024-06-25,2786.039,2796.332,2755.147,2771.171,622955557.9
700001.TI,2024-06-26,2767.383,2816.277,2758.338,2813.173,655333370.69
700001.TI,2024-06-27,2803.433,2803.433,2775.709,2775.709,623350428.45
700001.TI,2024-06-28,2769.695,2814.431,2769.695,2787.479,687599915.02
700001.TI,2024-07-01,2785.631,2811.444,2770.353,2808.046,648376512.72
700001.TI,2024-07-02,2805.383,2815.126,2790.637,2798.139,654211599.49
700001.TI,2024-07-03,2796.866,2798.464,2778.799,2783.085,592528337.38
700001.TI,2024-07-04,2786.243,2794.827,2745.285,2746.813,629163148.36
700001.TI,2024-07-05,2744.518,2760.044,2720.639,2754.298,591054427.89
700001.TI,2024-07-08,2747.952,2747.953,2706.834,2712.93,610373107.83
700001.TI,2024-07-09,2710.551,2761.949,2692.119,2756.209,714278148.91
700001.TI,2024-07-10,2746.563,2766.153,2740.694,2744.959,658895371.22
700001.TI,2024-07-11,2775.401,2798.318,2765.206,2797.515,755570531.02
700001.TI,2024-07-12,2793.766,2805.089,2789.867,2797.297,673688810.21
700001.TI,2024-07-15,2790.048,2793.056,2778.277,2783.373,603379069.92
700001.TI,2024-07-16,2778.766,2798.156,2773.845,2797.082,590926652.72
700001.TI,2024-07-17,2794.656,2798.322,2780.095,2784.857,633513421.05
700001.TI,2024-07-18,2768.438,2796.428,2753.045,2796.095,628785720.63
700001.TI,2024-07-19,2782.729,2812.795,2779.918,2807.14,604421959.43
700001.TI,2024-07-22,2806.818,2809.544,2784.332,2800.648,600930783.32
700001.TI,2024-07-23,2798.391,2798.391,2736.478,2736.478,652619760.5
700001.TI,2024-07-24,2729.5,2744.361,2703.407,2708.782,654112573.76
700001.TI,2024-07-25,2695.925,2717.052,2688.298,2702.928,588766857.69
700001.TI,2024-07-26,2708.244,2734.408,2708.244,2729.824,611556840.84
700001.TI,2024-07-29,2729.942,2731.431,2717.812,2721.218,585224960.13
700001.TI,2024-07-30,2714.198,2720.768,2697.968,2716.374,608331679.65
700001.TI,2024-07-31,2712.954,2796.207,2712.406,2795.66,906595825.46
700001.TI,2024-08-01,2797.689,2808.167,2778.175,2784.17,778651425.51
700001.TI,2024-08-02,2763.647,2788.602,2748.659,2751.3,734711388.54
700001.TI,2024-08-05,2732.608,2773.566,2700.838,2700.838,815927869.89
700001.TI,2024-08-06,2723.911,2735.45,2697.281,2721.122,700186070.78
700001.TI,2024-08-07,2717.722,2736.457,2711.274,2720.692,620753924.0
700001.TI,2024-08-08,2712.164,2737.69,2694.327,2719.013,681693654.13
700001.TI,2024-08-09,2730.824,2741.034,2705.244,2705.244,657694830.55
700001.TI,2024-08-12,2702.123,2708.79,2688.638,2695.38,585313125.26
700001.TI,2024-08-13,2695.19,2706.521,2681.038,2706.521,543271519.52
700001.TI,2024-08-14,2705.87,2705.87,2684.607,2684.607,531306537.15
700001.TI,2024-08-15,2678.158,2725.328,2675.527,2709.341,676624949.26
700001.TI,2024-08-16,2711.233,2719.943,2701.304,2704.709,663183790.4
700001.TI,2024-08-19,2701.768,2728.741,2701.768,2708.378,637649502.88
700001.TI,2024-08-20,2709.674,2710.516,2668.033,2675.881,650666964.43
700001.TI,2024-08-21,2667.529,2679.834,2663.623,2666.571,575355508.38
700001.TI,2024-08-22,2667.117,2670.596,2642.736,2645.431,609170915.42
700001.TI,2024-08-23,2639.71,2658.286,2634.527,2650.153,572198534.45
700001.TI,2024-08-26,2652.498,2660.762,2646.761,2657.044,571337786.9
700001.TI,2024-08-27,2649.578,2649.578,2627.878,2632.269,569443025.68
700001.TI,2024-08-28,2627.025,2639.487,2622.009,2628.53,559177395.38
700001.TI,2024-08-29,2618.043,2650.906,2615.484,2642.803,655889129.67
700001.TI,2024-08-30,2640.783,2714.092,2640.783,2685.406,920998992.51
700001.TI,2024-09-02,2678.642,2681.384,2637.756,2637.805,775798723.69
700001.TI,2024-09-03,2635.519,2662.108,2635.519,2654.443,647217645.35
700001.TI,2024-09-04,2637.887,2659.054,2634.5,2638.864,621166606.28
700001.TI,2024-09-05,2639.907,2660.384,2639.907,2650.693,590884791.2
700001.TI,2024-09-06,2653.049,2657.308,2618.214,2618.465,618667094.45
700001.TI,2024-09-09,2605.974,2612.345,2584.984,2595.554,593499688.84
700001.TI,2024-09-10,2596.926,2609.758,2568.422,2600.945,610896135.28
700001.TI,2024-09-11,2592.052,2604.516,2584.349,2594.864,553378774.22
700001.TI,2024-09-12,2597.413,2614.454,2585.568,2585.652,578091376.46
700001.TI,2024-09-13,2587.277,2593.642,2565.488,2565.488,603033295.77
700001.TI,2024-09-18,2565.129,2575.025,2540.164,2567.232,583295073.92
700001.TI,2024-09-19,2575.598,2616.954,2557.363,2600.607,731021779.25
700001.TI,2024-09-20,2598.807,2602.271,2580.447,2598.336,670658829.7
700001.TI,2024-09-23,2597.253,2618.66,2591.589,2604.262,624766087.01
700001.TI,2024-09-24,2623.199,2709.561,2609.32,2709.561,1067176261.64
700001.TI,2024-09-25,2743.906,2801.145,2739.008,2744.682,1287714000.05
700001.TI,2024-09-26,2741.265,2855.18,2737.62,2855.18,1284257054.25
700001.TI,2024-09-27,2907.534,3003.031,2897.789,2992.88,1449800024.0
700001.TI,2024-09-30,3118.435,3299.235,3075.765,3284.43,2441620177.06
700001.TI,2024-10-08,3669.904,3669.904,3355.794,3520.7,2921927293.58
700001.TI,2024-10-09,3437.02,3461.084,3247.025,3256.422,2283902629.24
700001.TI,2024-10-10,3278.505,3357.529,3202.553,3262.045,1809961470.56
700001.TI,2024-10-11,3238.172,3238.172,3118.155,3152.413,1383274188.22
700001.TI,2024-10-14,3173.149,3241.636,3129.133,3233.664,1409065808.36
700001.TI,2024-10-15,3216.84,3258.354,3160.959,3160.959,1378136474.91
700001.TI,2024-10-16,3117.779,3192.923,3117.771,3154.657,1226447689.06
700001.TI,2024-10-17,3174.775,3200.779,3130.985,3131.204,1306677028.16
700001.TI,2024-10-18,3125.467,3313.994,3121.882,3250.067,1666950157.27
700001.TI,2024-10-21,3271.289,3327.685,3243.974,3286.702,1659421799.89
700001.TI,2024-10-22,3283.239,3323.51,3270.353,3308.009,1529865635.78
700001.TI,2024-10-23,3303.696,3359.221,3293.348,3319.789,1592868904.26
700001.TI,2024-10-24,3302.333,3310.903,3280.702,3294.598,1293004062.75
700001.TI,2024-10-25,3300.392,3364.847,3300.392,3337.999,1492644912.37
700001.TI,2024-10-28,3340.864,3376.762,3324.522,3376.762,1653168554.37
700001.TI,2024-10-29,3387.13,3395.986,3335.403,3336.327,1785101712.5
700001.TI,2024-10-30,3319.968,3351.341,3301.27,3331.223,1625056605.01
700001.TI,2024-10-31,3333.884,3376.752,3318.568,3357.616,1910348081.91
700001.TI,2024-11-01,3350.721,3366.63,3298.351,3306.447,2056447833.0
700001.TI,2024-11-04,3305.008,3362.741,3305.008,3362.741,1508059291.26
700001.TI,2024-11-05,3360.99,3465.14,3355.24,3462.61,1923400000.0
700001.TI,2024-11-06,3473.78,3512.45,3445.64,3466.29,2141440000.0
700001.TI,2024-11-07,3437.28,3554.61,3433.07,3554.61,2211430000.0
700001.TI,2024-11-08,3593.56,3604.78,3532.34,3541.11,2241660000.0
700001.TI,2024-11-11,3521.9,3592.79,3519.46,3592.32,1957030000.0
700001.TI,2024-11-12,3597.54,3621.22,3522.24,3550.91,1973120000.0
700001.TI,2024-11-13,3530.09,3562.95,3504.35,3560.91,1600010000.0
700001.TI,2024-11-14,3551.33,3558.46,3470.72,3474.86,1484170000.0
700001.TI,2024-11-15,3461.18,3489.61,3402.46,3402.46,1489320000.0
700001.TI,2024-11-18,3414.77,3432.27,3335.9,3354.2,1633590000.0
700001.TI,2024-11-19,3356.3,3406.52,3318.94,3406.52,1414490000.0
700001.TI,2024-11-20,3397.24,3454.0,3393.33,3443.71,1399910000.0
700001.TI,2024-11-21,3437.08,3460.27,3421.65,3448.27,1369410000.0
700001.TI,2024-11-22,3441.22,3450.71,3331.55,3331.55,1576460000.0
700001.TI,2024-11-25,3338.68,3349.66,3289.39,3333.78,1324070000.0
700001.TI,2024-11-26,3325.26,3353.37,3310.34,3311.67,1198390000.0
700001.TI,2024-11-27,3296.62,3373.23,3264.65,3373.23,1321090000.0
700001.TI,2024-11-28,3373.24,3387.8,3350.24,3355.56,1379800000.0
700001.TI,2024-11-29,3349.77,3435.09,3345.86,3403.31,1489450000.0
700001.TI,2024-12-02,3402.68,3460.04,3400.55,3454.49,1624380000.0
700001.TI,2024-12-03,3456.84,3470.73,3428.82,3457.09,1621260000.0
700001.TI,2024-12-04,3453.88,3461.99,3410.62,3424.23,1567160000.0
700001.TI,2024-12-05,3411.63,3449.34,3411.62,3441.45,1400580000.0
700001.TI,2024-12-06,3444.8,3499.2,3431.06,3481.89,1740850000.0
700001.TI,2024-12-09,3480.31,3496.07,3447.89,3469.37,1663280000.0
700001.TI,2024-12-10,3577.0,3581.1,3490.25,3495.69,1978620000.0
700001.TI,2024-12-11,3485.98,3518.05,3485.98,3515.57,1704010000.0
700001.TI,2024-12-12,3515.2,3549.78,3501.67,3547.85,1750560000.0
700001.TI,2024-12-13,3524.89,3524.89,3473.51,3474.56,1863070000.0
