hs300_return,guozheng_return,hsi_return,sp500_return,nasdaq_return,cbond_return,agg_return,gold_return,oil_return,date,year_month,equity_return,bond_return,roro_signal,sentiment_signal,composite_signal
0.0679142856748105,0.07310464739508848,0.06598781346436344,0.037544890348532034,0.05100460917448779,0.006863420446437951,0.000623330365093544,0.03668343428121679,0.11799891245241967,2019-12-31,2019-12,0.059111249211456454,0.0037433754057657476,0,-1,0
-0.03572516796232039,-0.018330708434354692,-0.02222572412383994,0.020777488029589675,0.038858454007323795,0.006160281444005378,0.008796872223209462,0.0234431274965623,-0.04127088110055688,2020-01-23,2020-01,-0.003329131696720311,0.00747857683360742,0,-1,0
0.06823931235738567,0.08985746541027084,-0.008614445858819098,-0.09070705288476277,-0.07280118477174524,0.0055094146410406,0.01749628204006659,0.022289252262263748,-0.08669511249030248,2020-02-28,2020-02,-0.0028051811495341194,0.011502848340553595,-1,-1,-2
-0.09423650028103048,-0.09706774332170998,-0.10224524452989081,-0.1636253274914593,-0.11990119515321218,0.0069648840011222735,-0.008000000000000007,0.005813771762573028,-0.5511617515638962,2020-03-31,2020-03,-0.11541520215546056,-0.0005175579994388668,-1,-1,-2
0.0646248983490354,0.057105887675875655,0.0674787756672548,0.1788827895732139,0.20226570419546874,0.012047481571872076,0.01683881607499349,0.08004820652691014,-0.25048828125,2020-04-30,2020-04,0.1140716110921697,0.014443148823432783,0,-1,0
-0.017587966060827576,-0.006112075881271273,-0.048721314022295736,0.06877150914946673,0.0635146123084438,-0.008324487839795558,0.009801392829507316,0.02199231451374528,0.3725570032573291,2020-05-29,2020-05,0.011972953098703188,0.000738452494855879,0,1,0
0.04850339943175852,0.05524193614062356,0.02927080375769986,0.014582459470752873,0.05812755239126277,-0.006592875125545072,0.006741764806280859,0.0216687853923494,0.1186249647788109,2020-06-30,2020-06,0.04114523023841952,7.444484036789323e-05,-1,1,0
0.10529319585143648,0.12012432390084271,-0.021049031043834154,0.04982894109905667,0.06096066180047188,-0.003752735540147545,0.015119340864690356,0.10945484317212961,0.01655207537560477,2020-07-31,2020-07,0.06303161832159472,0.005683302662271406,0,1,0
0.009411355051530013,0.0008585335934221394,0.029393902829636387,0.06243529415164728,0.09548733340035098,-0.00256165144359477,-0.007131470760969871,-0.0006126981695642186,0.06704742984852241,2020-08-31,2020-08,0.03951728380531736,-0.004846561102282321,0,-1,0
-0.05260647794872919,-0.06545177932552326,-0.06852527828804567,-0.04640378457611882,-0.07116332214241805,-0.00014375113322973032,-0.002449945087437788,-0.043323953659340275,-0.07791598216381135,2020-09-30,2020-09,-0.060830128456167,-0.0012968481103337592,0,1,0
0.003031867528371146,-0.013916239294983868,-0.00048554558488367316,-0.059583432948109416,-0.057385983658233775,0.0036151387882594754,-0.0022955279714335086,-0.02152606265436119,-0.12187424132070879,2020-10-30,2020-10,-0.025667866791567916,0.0006598054084129834,0,-1,0
0.050715771182079816,0.036091620922165335,0.07692067528910584,0.09406867583521561,0.1067736759208211,0.0011521225950250624,0.009039740747057712,-0.06738451769934928,0.27214305671975425,2020-11-30,2020-11,0.07291408382987755,0.005095931671041387,0,-1,0
0.028456167901854235,0.013328552344896272,0.024972115731549893,0.02556215605282053,0.03476023458205102,0.007395608486783445,0.00365335598980443,0.04244097749551279,0.06749007498897219,2020-12-31,2020-12,0.02541584532263439,0.005524482238293937,0,-1,0
0.015992978060082708,-0.016531215259982246,0.029516470083809532,0.003672351681259567,0.018174549276839702,0.00257030481419962,-0.006690379403794022,-0.040860436393577615,0.07873042044517731,2021-01-29,2021-01,0.010165026768401853,-0.002060037294797201,0,-1,0
-0.014930370896716005,-0.009213972576247564,0.0030232924116739834,0.009881075042643683,-0.02562174602638756,2.5155867729553805e-05,-0.015362294102585938,-0.06446764540111116,0.2170498084291188,2021-02-26,2021-02,-0.0073723444090066925,-0.007668569117428192,0,-1,0
-0.06835906736783015,-0.05056842911006654,-0.0364729017443034,0.018214531417035218,-0.0144177131442218,0.005103393621226138,-0.011041557989914796,-0.024853674710953566,-0.015447154471544766,2021-03-31,2021-03,-0.030320715989877334,-0.0029690821843443294,0,-1,0
0.0024873322583760515,0.010930590474734547,-0.0073900720372743756,0.04012562594941582,0.039854417342616744,0.0045914875340991035,0.004475254475254431,0.024101271689696224,0.09888438133874256,2021-04-30,2021-04,0.01720157879757376,0.004533371004676767,0,-1,0
0.05343579383269059,0.05694353644379824,0.017960385694546277,0.0005925681104688163,0.00534602158034958,0.004626708625113052,8.723719794123674e-05,0.04787248710807157,0.01051348468688107,2021-05-31,2021-05,0.0268556611323707,0.0023569729115271443,0,1,0
-0.022022810128005,0.004212985791578472,-0.021720197544794373,0.022717527688955075,0.0659272794890684,0.0016967623232397866,0.00839601189435002,-0.0717087424645273,0.08909118042083275,2021-06-30,2021-06,0.009822957059360515,0.005046387108794903,0,1,0
-0.08002324508713199,-0.028532088438528502,-0.082986781244621,0.0174353868897148,0.027462171579163863,0.012546892843616986,0.011555169417897693,0.024838619141173135,0.0020416496529196415,2021-07-30,2021-07,-0.029328911260280567,0.01205103113075734,0,-1,0
-0.02596938709326957,0.010802923893439065,-0.01360013936109783,0.030890146405570862,0.04135962043881558,0.0015689559732325886,-0.004375804375804315,0.0018769494051724678,-0.06504394861392837,2021-08-31,2021-08,0.008696632856691621,-0.0014034242012858633,0,-1,0
-0.0006317129252990661,-0.006982146758285346,-0.055810369786959524,-0.04786593815917739,-0.059055570763070886,0.00018206393780473284,-0.008715160928466692,-0.03808367369466825,0.09240875912408764,2021-09-30,2021-09,-0.03406914767855844,-0.00426654849533098,0,1,0
-0.004294331398577156,-0.005156500873787606,0.021716478418341234,0.048741397085705795,0.06947824682033632,-0.0005193758150984218,0.004556607080266284,-0.0023121387283236983,0.05759897828863347,2021-10-29,2021-10,0.02609705801040372,0.002018615632583931,0,1,0
-0.011994045578604062,0.024745965658863778,-0.06675038426860691,-0.010115574513408943,0.01450082264961261,0.00628343583416302,0.0038474991255683655,0.005909242947931936,-0.16297714490845983,2021-11-30,2021-11,-0.009922643210428706,0.005065467479865693,0,-1,0
0.019926769010855327,0.012093496415775062,-0.01104234685533756,0.05609082448365221,0.027860445906628284,0.005604812213462873,-0.005229213874847427,0.009277630292021666,0.16334239951647,2021-12-31,2021-12,0.020985837792314666,0.000187799169307723,0,1,0
-0.07198255272572684,-0.09190822397483012,0.011173981277713185,-0.07545361850716648,-0.11210997139608281,0.008190025147951197,-0.013066125187604749,-0.012835375952302108,0.1384069400630914,2022-01-28,2022-01,-0.06805607706521861,-0.0024380500198267763,0,1,0
-0.011317000993010362,0.012998127557172667,-0.07593837928982183,-0.02451680644358256,-0.022883447177661442,-0.0026538236090974943,-0.002621350447437387,0.053100272945328264,0.019607843137254832,2022-02-28,2022-02,-0.024331501269380707,-0.0026375870282674407,0,-1,0
-0.0859559248851145,-0.08054622562260372,-0.03360298047124777,0.052052222305373874,0.059438853381233114,0.0011384444844610986,-0.03320700234614682,0.010483870967741948,0.12641036356038438,2022-03-31,2022-03,-0.0177228110584718,-0.01603427893084286,-1,-1,-2
-0.060782833562277205,-0.09928517882524257,-0.04311159359283956,-0.0910564117568774,-0.13500987884054017,0.0041126400179296585,-0.035148561252226096,-0.009381154763138833,0.05065815715995203,2022-04-29,2022-04,-0.08584917931555539,-0.015517960617148219,0,-1,0
0.020275096801658954,0.05012578185084604,0.02990366252964316,-0.0035497168774925036,-0.016221111040436886,0.005121623455195401,0.0136234440850731,-0.02832531839560315,0.06734069195807435,2022-05-31,2022-05,0.01610674265284375,0.00937253377013425,0,-1,0
0.09841199152463909,0.09766341801730083,0.026525062943633326,-0.07701350549967201,-0.08324917325711989,0.00014473098301936993,-0.01224727838258155,-0.015122770881890624,-0.04264410918287265,2022-06-30,2022-06,0.01246755874575627,-0.00605127369978109,-1,1,0
-0.06640580547967889,-0.02767288995485173,-0.07667489864803512,0.07972121482572225,0.11758395500371899,0.006623661321117913,0.017332549941245556,-0.02450694038777157,-0.08831316187594551,2022-07-29,2022-07,0.0053103151493751,0.011978105631181735,0,-1,0
-0.026222638625108985,-0.033878474850439155,-0.010485515127976908,-0.039729203028256,-0.051677718489099855,0.006520067195628032,-0.03272552783109406,-0.03187767998194535,-0.0707767187183127,2022-08-31,2022-08,-0.03239871002417618,-0.013102730317733013,0,1,0
-0.059067652602251,-0.0701747684378512,-0.12116358839497166,-0.09610395429209528,-0.10618661744161983,-0.0004863751209106537,-0.037403740374037375,-0.013309331287257198,-0.09290898939140135,2022-09-30,2022-09,-0.0905393162337578,-0.018945057747474014,0,1,0
-0.0570375495523775,-0.01245401864763307,-0.146929811127258,0.07186103815204681,0.04379993702865903,0.004353970672010377,-0.01074819993738918,-0.02239718469476004,-0.05116580310880825,2022-10-31,2022-10,-0.020152080829312545,-0.0031971146326894018,0,-1,0
0.06022368444079662,0.05126632520045926,0.20329383005240165,0.058092374184419926,0.06564909599014168,-0.007639497311558774,0.03471196454948289,0.06579547181279444,-0.09626719056974453,2022-11-30,2022-11,0.08770506197364383,0.013536233618962057,0,1,0
-0.00593999330435202,-0.027947299603807152,0.05577210684769196,-0.058154297456926685,-0.09152466224065647,0.001959608589762185,-0.01841732442825328,0.005878601336549938,-0.0266914959652389,2022-12-30,2022-12,-0.025558829151610073,-0.008228857919245547,0,-1,0
0.06917838816397293,0.061264352636528185,0.08424009257747533,0.06601751300157677,0.1140873746318889,0.0008847272758731872,0.027176699825658845,0.04375423843754245,-0.029404435584350797,2023-01-31,2023-01,0.07895754420228843,0.014030713550766016,0,1,0
-0.03014216241574108,-0.01219288052451617,-0.1035801749869657,-0.036186564901349416,-0.02596270371744802,0.0023261844751185645,-0.032408788149915546,-0.05259878498364412,-0.04044630404463034,2023-02-28,2023-02,-0.041612897309204075,-0.01504130183739849,0,1,0
-0.01841940332810632,-0.01864294947392031,-0.010650079584802574,0.03996572606318738,0.10409783285137397,0.005243573853654482,0.03138920542836421,0.0751934826883911,-0.034782608695652084,2023-03-31,2023-03,0.01927022530554643,0.018316389641009345,0,1,0
-0.01503013909365536,-0.02595829546561923,-0.025214603569548744,0.01090316604861652,0.007426074594972798,0.005659317993282453,0.0015039101664326981,-0.0003781576160943878,-0.012025901942645634,2023-04-28,2023-04,-0.009574759497046803,0.0035816140798575757,0,-1,0
-0.05749118956006449,-0.03496973418019611,-0.08594336066576913,0.02920553633575773,0.09794810614665495,0.005157656567395197,-0.013412070863777381,-0.039272264879933516,0.01253644314868807,2023-05-31,2023-05,-0.010250128384723412,-0.004127207148191092,0,-1,0
0.009347237922282536,0.014226209030934411,0.03839946100903413,0.05433754453188322,0.051081930302636414,0.003789945301412745,-0.0057850400893130205,-0.0314533897232,0.025995006608899862,2023-06-30,2023-06,0.03347847655935414,-0.0009975473939501378,-1,1,0
0.03127451509512702,0.016278744497091546,0.0400044552469232,0.029933212406115572,0.036052385499424355,0.0035283663073641947,0.0015386193455739772,0.021723914452365545,0.14071347678369195,2023-07-31,2023-07,0.03070866254893634,0.002533492826469086,0,-1,0
-0.058212391642723516,-0.05455577869386241,-0.08140767052067632,-0.015091522662142198,-0.013801967065794951,0.006250356515736799,-0.0007229911175375969,-0.0025164338537387865,-0.002078239608801935,2023-08-31,2023-08,-0.04461386611703988,0.002763682699099601,0,-1,0
-0.026895486398596957,-0.014833619878107718,-0.07806826343953954,-0.047847836201627136,-0.050874567482174005,-0.003193567844851697,-0.01999375195251485,-0.03452629409188113,0.12017218701422938,2023-09-28,2023-09,-0.04370395468000907,-0.011593659898683273,0,-1,0
-0.030455877439176438,-0.019344330845725066,-0.02311529752392405,-0.03271943520711684,-0.04235819411924058,-0.0011746516690760433,-0.0045292785506309,0.08203738824166895,-0.005797801666868052,2023-10-31,2023-10,-0.029598627027036594,-0.0028519651098534715,0,-1,0
-0.020953077137365717,0.0035721069668599448,-0.003443994714091625,0.07785532132975903,0.08748502017864168,0.003852608504848254,0.035191562634524276,0.024718705162735777,-0.03900271537891875,2023-11-30,2023-11,0.028903075324760663,0.019522085569686265,0,1,0
-0.014864531846089601,-0.022357285311266573,0.01289875009196817,0.03813151435067397,0.05177968201001093,0.00983140266968463,0.025534994314070136,0.016133763567028447,-0.05516061084781465,2023-12-29,2023-12,0.013117625859059378,0.017683198491877383,0,-1,0
-0.05049693295340041,-0.1187443727611257,-0.07764103559229008,0.021679002309818785,0.03586212237605424,0.010651296829971235,0.002429395687822522,-0.006916398636066967,0.0842970600529469,2024-01-31,2024-01,-0.03786824332418863,0.006540346258896879,0,-1,0
0.0927279389829585,0.10263910696639478,0.06072316219294871,0.038742910567078015,0.04030846489135964,0.007115474565061453,-0.01953872494712472,0.0010753476550091623,0.03546473302570874,2024-02-29,2024-02,0.06702831672014793,-0.006211625191031633,0,1,0
-9.031026536865383e-05,0.005006171315305785,-0.0028945843158645346,0.022828147069502647,-0.0026345921338926104,0.0029395384171835293,0.004618700605562909,0.08027612449995103,0.06273958599539986,2024-03-29,2024-03,0.0044429663339365265,0.003779119511373219,0,-1,0
0.002432858668591109,-0.008084365604214883,0.049110167819864436,-0.03968138902926199,-0.04660255187901752,0.004285911144350063,-0.017744764262870194,0.018767939942592182,-0.0064927257424552964,2024-04-30,2024-04,-0.00856505600480777,-0.0067294265592600655,0,-1,0
-0.021310723786835073,-0.027544986812687355,-0.026842681261426193,0.018678707457270294,0.02448826132556592,0.004208351397129384,0.0033264033264033266,0.01235126745990689,-0.0025604916143899814,2024-05-31,2024-05,-0.006506284615622482,0.0037673773617663553,0,1,0
-0.03541382381149438,-0.04598983743862772,-0.03719112289962301,0.03351631173071845,0.058163547202310095,0.007927591118495059,0.003617197188920951,-0.002908842024211711,0.061696324197947794,2024-06-28,2024-06,-0.005382985043343313,0.005772394153708005,1,1,2
-0.010378494493690549,-0.004900552973972849,-0.023892039833805945,0.008622682418881533,-0.022702705686801328,0.008674641361153368,0.0292956575940162,0.04173285818556538,-0.08351729212656367,2024-07-31,2024-07,-0.010650222113877828,0.018985149477584784,0,1,0
-0.028612656293019123,-0.0358042884283537,0.03953255817628154,0.037035353656241776,0.03622212020827398,-0.0003886542876465615,0.010284331518451317,0.023955511193497703,-0.025670645616737264,2024-08-30,2024-08,0.009674617463884894,0.004947838615402378,0,1,0
0.2305791619078772,0.24501462164181675,0.19453508272919984,0.042241409687272524,0.05812354645547613,-0.0005257311337893977,0.008769307424016048,0.05256943888577603,-0.07301155676410587,2024-09-30,2024-09,0.1540987644843285,0.004121788145113325,-1,1,0
-0.08577263831583504,-0.046111096364131465,-0.029123387374660692,-0.00794273272048951,-0.010809715572807188,0.0027124533335773915,-0.013135465757545428,0.03570210992840628,-0.11057816956183564,2024-10-31,2024-10,-0.03595191406958478,-0.005211506211984018,0,1,0
0.006828473362979537,0.02834152881816232,-0.052803941446718516,0.052991916016440266,0.044787211971413,0.007907776442805492,0.015871390538603203,-0.03397952118937431,-0.007796708056598378,2024-11-29,2024-11,0.01602903774445532,0.011889583490704347,0,1,0
-0.003222463492037808,-0.03389849245443499,0.026069187755775713,-0.02737157540399282,-0.007202105889708377,0.014212926596884001,-0.020022246941045596,-0.0125087523418429,0.043970588235294095,2024-12-31,2024-12,-0.009125089896879657,-0.0029046601720807974,0,-1,0
-0.0008677112776186435,0.003310353958331902,0.029273803291284928,0.024491566954743416,0.007230306539856457,0.00043034166630073756,0.00598369957701439,0.0363148547027925,0.04099274958170662,2025-01-27,2025-01,0.012687663893319611,0.0032070206216575636,0,-1,0
0.025022866419216694,0.04557158635031566,0.11381367399634534,-0.017649151826527487,-0.03572556461019216,-0.008691866979233187,0.014415703915755085,-0.012747505354997135,-0.032324621733150094,2025-02-28,2025-02,0.02620668206583161,0.002861918468260949,0,-1,0
-0.0003004263523648243,-0.005591430531304398,0.004925202963526498,-0.04066350328754209,-0.05616148256193387,-0.0031603691732847716,-0.0019162884518407752,0.08136911167424588,-0.005733944954128489,2025-03-31,2025-03,-0.01955832795392374,-0.0025383288125627734,-1,1,0
-0.03012425829557508,-0.035553117494559805,-0.04685815452778519,-0.0113632118227609,0.006925123552383949,0.01098613824352701,0.001112122131230464,0.053722436736126644,-0.1547285954113039,2025-04-30,2025-04,-0.023394723717659403,0.006049130187378737,0,-1,0
0.00832074233964164,0.004732817903896347,0.027669178479102774,0.054357886369289066,0.07829888590649459,-0.00033156338768569604,-0.00010204081632658735,-0.03358445502661089,0.0666900052511814,2025-05-30,2025-05,0.03467590219968488,-0.0002168021020061417,-1,-1,-2
0.02182401942755785,0.041483931007655794,0.023808157150517095,0.03929070954071867,0.046920989274329195,0.004773830869647444,0.01827703049594409,-0.014183971811979945,0.04798464491362742,2025-06-30,2025-06,0.03466556128015572,0.011525430682795768,-1,1,0
0.033689378156733785,0.0448042153127699,0.02278644877877123,0.022810607991917697,0.032920365393342754,-0.0012275119412522573,-0.0020240866309078065,-0.014974619289340074,0.07510367071110435,2025-07-31,2025-07,0.03140220312670707,-0.0016257992860800319,0,-1,0
0.10896135137866536,0.11051027670680647,0.023250081546866586,0.03562835076416904,0.02864738736736694,-0.004584287976380996,0.003633794286868053,0.024590286388693983,-0.06728270285879312,2025-08-29,2025-08,0.061399489552774876,-0.0004752468447564717,0,-1,0
0.025859829996659034,0.01954256803178267,0.048331979909605804,0.04254044401769197,0.06236813042317313,-0.00455566399184526,0.013349514563106846,0.10083743417076763,-0.008748633026089747,2025-09-30,2025-09,0.03972859047578252,0.004396925285630793,0,-1,0
-0.014611883005392179,-0.013223550925011707,-0.03162084336753024,0.015603358247233023,0.030279135034382065,0.005366613733287506,0.004698590422873128,-0.001928220439136652,-0.031654676258992764,2025-10-31,2025-10,-0.002714756803263807,0.005032602078080317,0,1,0
-0.02723624097187538,-0.025853639868835487,-0.011448300166951864,-0.0004203712222085043,-0.020715746444334937,-0.0011410612390921893,0.0069937056649016505,0.04118998819949082,-0.038209248934076734,2025-11-28,2025-11,-0.017134859734841235,0.0029263222129047306,0,1,0
-0.0018152575417258454,-0.000725067740486196,-0.013165100023415088,0.003210231226956184,0.00013140109247089526,-0.0004701159231194074,-0.0027980413710401164,0.023296412942189537,-0.04355251921434666,2025-12-19,2025-12,-0.0024727585972400103,-0.001634078647079762,0,1,0
